author,date,year,helpful_votes,content,source
平阪,2025-11-25,2025,0,カジュアル、かオシャレできめる。最近大きめの商品が多いです。小柄なアイテムも取り入れるべきだとおもいます。,google_play_android
a,2025-11-24,2025,0,基礎登録から、進めずエラー表示が出ます。 一晩置きましたが変わらずエラーなのでアプデをお願いします。,google_play_android
Shigeki Nishimura,2025-11-23,2025,0,バナーが消えない,google_play_android
tk nk,2025-11-15,2025,9,非常に助かるアプリだったのですが、1ヶ月前くらいから「あなたへのオススメ」に、女児や若い女性、全くいいねをつけた事もないジャンルの男性ファッションが流れてくるようになりました。以前はそんなことなかったのに。しかもそれらの全てに「この投稿に興味がない」を押してるのですが全く、ちっとも、ほんのちょっぴりも改善されません。(それどころか興味無いを押したユーザーが何度も表示される) 以前まで機能していたことを考えると運営上の怠慢だとは思えないので何かしらおかしいのだと思います。こちらは何も操作していません。直してください。,google_play_android
ぷにぷにコキンコキン,2025-11-14,2025,0,ジャンルが少なく感じた…,google_play_android
s,2025-11-07,2025,1,せっかく5枚選んだのに画面真っ白になって草 何も動かない,google_play_android
ほーりー,2025-10-31,2025,11,アイテムをZOZOTOWNで検索しやすい点はいいと思います。 一方でおすすめで出てくるファッションが独特で異質なものが出すぎです。 鬼滅の童磨かと思われるよなダボダボのパンツスタイルが多数出てきたり、アウターもポンチョのようなモデルの方次第な組み合わせが多すぎます。 また、アニメやゲームをモチーフにしたファッションとか全然モチーフとあって無さすぎで？？？としか思えない無理やりなファッションセンスはドン引きレベルです。,google_play_android
M C,2025-10-24,2025,5,ファッションに詳しくないしセンスもない人間から見ても、（多くのレビューで言われているように）最初に5枚選択する好みのファッション画像が貧相でした。服のデザインが異なるだけで、組み合わせやシルエットは同系統ばかりです。たとえばボトムスだと、私は動きやすいアンクル丈のテーパードパンツが一番好きですが、出てくるのはダボダボでかかとが隠れる丈のパンツばかりです。全体的にガーリーとかカジュアル？なものばかりで、オフィスカジュアルやコンサバ系はほぼありません。こんなのよりブランドのモデルやマネキンを真似たほうが決めやすいと思いました。 今どきはブランドのサイトで骨格タイプに合うコーディネートも特集しているし、服にこだわりもないので入れるだけ無駄でした。,google_play_android
Vu Vu,2025-10-18,2025,6,アプリをダウンロードしてスタートすると、５枚好きなコーディネートを選ばないと次に進めませんが… だったら、もっと沢山の方のコーディネートを選べるようにしてください。あんな少しの画像の中から好きなのを５枚選んで…って言われても、全く好きなコーディネートがないです。選べません。選べないから次にも進めません。,google_play_android
mマコト,2025-10-15,2025,1,ログイン出来ない,google_play_android
山﨑龍一,2025-10-04,2025,0,とても参考になりました!,google_play_android
正直レビュー（本音）,2025-10-04,2025,4,Yahoo!フリマで出品できるみたいですが画像がカメラでもアルバムでもアップできず出品ができないけど問合せ先がなく困ってます カメラの権限もしてるしYahoo!フリマとも連携してるのに？ ZOZOTOWNで買い物したことはないけどYahoo!フリマやってるので連携ができるので断捨離とかできるのがありがたい まだここから経由ではフリマに出してないけど コーディネートはかなり若い人向きですね 参考には全くならないです あくまでもクローゼットとして利用します ユにク□の似たようなアプリよりは全然マシ,google_play_android
Lan Matsu,2025-10-01,2025,1,とても自分の好みにあった服がめちゃめちゃ見つかる,google_play_android
中太郎族,2025-09-20,2025,4,インスタやTikTokに流れたことによりユーザー数減少、同じようなスタイルの投稿しか表示されなくなりさらにオワコン化。 これに焦ったのか抜本的なUIの改革を行ったものの古参ユーザーから不満爆発。 あとはいつまでサービスが続くか時間の問題。,google_play_android
aya max,2025-08-31,2025,1,最近アプリを起動すると画面が重くなりフリーズ、からの強制終了になります。何とかして,google_play_android
野比のび太,2025-08-25,2025,3,どんな服装が似合うのか、自身のコーディネー卜の参考になれば…。みたいなアプリみたいだけど、結局、モデルさんのスタイルが良いか、もしくは、体型が似通ってて、正直参考にならなかった。ただただ同じ様な人が、同じ様な決めポーズしてるのを延々と見せられているイメージでした。ユニク○とか、G○みたいなビラでも見てた方がマシな気がした。,google_play_android
Mutsumi Wada,2025-08-23,2025,6,検索がすごく難しい　ほしいものが全然表示されない　webはほしいものが表示されるのに、同じにしてほしい,google_play_android
おおおお,2025-08-16,2025,1,自分には意味が無いアプリだった,google_play_android
マイクロシュークリーム,2025-08-09,2025,3,ZOZOとの連携がゴミ,google_play_android
ねこさまB,2025-07-29,2025,5,最初に好きなコーデを５こ選ぶとこで、似たり寄った過ぎてどう頑張っても３こしか選べずアンストしたww,google_play_android
あんこもち,2025-07-28,2025,5,コーデの情報が欲しいだけでメイクとかヘアアレンジ投稿が多すぎる不要。ホームで診断結果以外のトレンドも見たいのに顔面投稿が多すぎて邪魔に感じる。WEARって言うくらいだし服のコーデ限定にして欲しい。コーデや流行りの参考になるのでその辺は気に入ってる。,google_play_android
じん,2025-07-27,2025,2,会社名はZOZOだし住所も日本になってるけど、センスが中共？それにしても古い……。,google_play_android
kurea,2025-07-23,2025,0,メール認証できません,google_play_android
えー,2025-07-14,2025,42,概ね満足していますが、おすすめに表示されるのが動画ばかりで困ります。 画像のほうが見たいので、カテゴリを分けていただくか、フィルターをかけられる仕様にしてほしいです。,google_play_android
坪井利次,2025-07-06,2025,3,最初に自分のファッションの傾向がわかって良かったがその後全然使わないアプリ,google_play_android
C O,2025-07-01,2025,9,最初の「好きなコーデを5枚以上選んでください」のところで、好きなコーデが1枚もなくて詰みました。 なんでこんなオーバーサイズのだっさいコーデしかないの？,google_play_android
dots com gmail,2025-06-28,2025,4,この広告、何回も出てきて長いしダルい,google_play_android
jmp adg,2025-06-21,2025,5,20代〜30代前半向けのアプリって感じ つまらん,google_play_android
よう,2025-06-16,2025,4,UI周り変わってだいぶ見てて楽しいアプリになったんだけど、いつになったらWEARからZOZOTOWNのアプリに飛べるようになるんだ…ブラウザで開くのログイン切れてるしめんどすぎる,google_play_android
中村俊耶,2025-05-30,2025,0,ZOZOTOWNに飛ぶ時、アプリの方に連携して欲しかった,google_play_android
やま,2025-05-24,2025,27,自分の好みのファッションを探し出せて便利です！でも、私的には動画機能が必要ないのでせめてカテゴリを分けるか、設定で表示しないようにできたら嬉しいです。,google_play_android
Y Mr,2025-05-20,2025,6,最初の画面（好きなファッションを5枚選ぶやつ）。参考にしたいファッションがないので、アンインストールしました,google_play_android
さえか,2025-05-14,2025,6,読み込みエラーが頻発して、マイページにたどり着けない。 戻るボタンで戻りすぎる。,google_play_android
猪俣創介,2025-05-08,2025,3,害悪広告消して下さい。,google_play_android
Kento Nishiyama,2025-04-30,2025,1,大学生におすすめ,google_play_android
MGm M,2025-04-30,2025,4,要望です 検索結果を3列から2列にしてもらえませんか？ または表示選択できるように 小さくて見にくいです あなたへのおすすめやフォロー中と同じにしてほしいです,google_play_android
森口愛那,2025-04-28,2025,11,写真を見たいのに動画しか出てこなくなってとても不便です,google_play_android
はら,2025-04-28,2025,5,ログインしろってポップアップしつこいからアンインストールした。 後、ZOZOTOWNに既に載ってる服ばかり出てくる。,google_play_android
笠井凪,2025-04-25,2025,0,参考になるものばかりで助かりました！,google_play_android
本田弘美,2025-04-19,2025,0,よろしくお願いします,google_play_android
-,2025-04-14,2025,6,好きなコーデが2枚しかなく先に進めなかった…,google_play_android
梅雨梅子,2025-04-02,2025,5,好きなコーデと似合うコーデが違う人間なのでアプリのコンセプトと合わなかった。,google_play_android
Choko,2025-03-26,2025,15,動画は興味ないからトップページに載せない設定が出来るように改善して欲しい。 画像で確認したいのに動画がUPされるからサイトを開くのすら億劫になってきた。,google_play_android
樋口奏葉（ことは）,2025-03-17,2025,5,すごく詳しく分析してくれて、自分に合った服、好きな系統を見つけ出してくれるので少しオシャレさんになった気がします！,google_play_android
今北悟,2025-03-04,2025,2,私の中でも、特に気に入ってる 数々の コーディネートが様々にあるので とても気に入ってます！,google_play_android
Yai T,2025-02-28,2025,5,いいねしたやつ見れないのまじで不便。二度と見れないじゃん,google_play_android
平野すず,2025-02-22,2025,2,探している商品がないです。,google_play_android
Asa O,2025-02-08,2025,0,アプリをAndroidで起動すると、表示が切れて最初のスタイル診断から先に進めないのですが、どうしたら良いのでょうか?,google_play_android
時間歩考,2025-02-05,2025,2,好きなスタイルがないので先に進めない,google_play_android
mogu mogu,2025-02-05,2025,8,いつになったらマイページが読み込めるようになるのか？手持ちの服は登録できてもクローゼットが見られないのでは意味がない。,google_play_android
Mat Kanmuu,2025-01-30,2025,5,なぜ「ZOZOTownで探す」ボタンを押すとWebページに飛ぶ？そこはアプリが立ち上がるんだろ！ユナイテッドアローズの方はちゃんとアプリ立ち上がるよ？,google_play_android
Aqua,2025-01-28,2025,3,年齢で検索できない意味がない,google_play_android
KAMI,2025-01-26,2025,5,どれも崩しすぎてて好きなファッションがひとつもなかった(笑),google_play_android
Tomoyuki Funakoshi,2025-01-10,2025,1,アプリは参考になる。自分は同じコーディネートだよ。,google_play_android
トマト,2025-01-01,2025,1,Galaxyから写真の投稿をしようとすると写真の画質が荒くなり服の質感が分かりにくくなる iPhoneのときはそんなこと無かった 早めに対象して欲しい,google_play_android
tomu,2024-12-31,2024,0,音が消せない。アプデで画像が表示されなくなった。使えない,google_play_android
何がですか?,2024-12-25,2024,2,好きなコーデを5つ選べで2つしかないので先に進まない,google_play_android
夏杞,2024-12-18,2024,2,一昨日に初めてインストールさせていただいたのですがログインするとアプリが落ちます。再度インストールし直してログインをしても改善せずです。容量やバージョン？など問題ないはずなのですが…,google_play_android
Kawmotn Kazuhiko,2024-12-17,2024,2,急にアプリ開けなくなりました。 なんとかしてください,google_play_android
lion mushang,2024-12-17,2024,21,自身のファッションアイテムの確認、日々の記録として利用しています 自分から積極的に行動を起こさないと繋がらない、拡がらないアプリです 💮不具合がある時は、アプリ内のマイページから運営側に報告すると対処してもらえます ⚠️投稿ゼロなのにフォロワーがいたり、投稿数とフォロワー数のバランスが不自然だったり、撮影場所や撮影方法、画像のクオリティーに疑問を感じる人が、ランキング上位になっていたり、数日間でイイね👍の数が百以上も急激に減少したり、不可解なことが多い ⚠️アプリ内の画像編集機能を使うと画質が落ちる ⚠️マイクローゼットに登録済みのアイテムは、投稿後、消去できないし、使用期限が設けられているので、画像が消えてしまう ⚠️クローゼット登録、投稿時のアイテム検索機能が使いにくい ⚠️不要な画像を取り込んでしまうため、アルバムの容量もくうし、アプリも重くなる,google_play_android
ケーＫei,2024-12-16,2024,8,アップデートしたら入れなくなりアンインストールから再インストールしても入れません めっちゃ困るので早く対応してください,google_play_android
にしの,2024-12-16,2024,4,Galaxy Z Flip 6を使用しているが、ログインした後に勝手にアプリ落ちる。その後は何回やってもアプリ起動できない。,google_play_android
小林彩菜,2024-12-14,2024,0,おしゃれ好きなのに、おしゃれセンスいまいちのわたし。いいアイディアをいただけます。ありがたい😃 髪型も参考にしてます。,google_play_android
bonta,2024-12-11,2024,10,自分の服の好みの系統は何となく把握はしていたものの、それに近い系統の参考にしていたファッション誌が廃刊になってしまい情報収集のために久々にインストール。 するとびっくり、診断で見事に自分の好みの系統を言語化してくれてまさにストライクゾーンのコーデをおすすめしてくれる！！ これはもうファッション誌はほとんど参考にしなくなるやもしれない😂,google_play_android
jslm ecct,2024-12-02,2024,129,大規模なリニューアルから相当日数が経過しましたので、改めて評価します。 ファッション特化アプリの割には、旬のアイテムやトレンドのスタイルには遠い内容で「いつまでも同じ様なスタイルの同じユーザー同士が同じコミュニティ内でいいねをし合って細々と村社会を維持している」ようなアプリ。 過去に何万のフォロワーを獲得しウェアリスタになった人が投稿しているのを見ると、いいね50にも満たないように、そもそものユーザー数も少ないのが現状。 村社会に参加しないと疎外されるアプリなので、新規ユーザーは長続きしないんじゃないかな。ファッションが好きなユーザーほど、馴染めないと思う。 AI診断も精度が低い上に、系統が正しく認識されたとてユーザーも少ないので、記録用以外の使い道はないかなという印象。,google_play_android
ri a,2024-11-30,2024,14,コーディネートの参考にさせてもらっています。 以前のように、お気に入り登録する際に、指定のフォルダに保存できるようにして欲しいです。切実に... また、お気に入りフォルダを複数作成してありますが、11個までしか表示されないのが、とても不便です。 全て表示して欲しいです。 よろしくお願いします。,google_play_android
moon_june_ 75,2024-11-30,2024,61,[24/11/30更に追記]依然として、過去に作成したフォルダが全て表示されていない現象がつづいています。たくさんフォルダを作ってコーデ等を仕分けしていたはずなのですが、上部12件のフォルダのみしか表示されていません。過去に保存していたはずのコーデ等が探せなくなってしまっているので、早く改善していただきたいです。[追記]アプリが新しい仕様になってから、気に入ったアイテムやコーディネートをフォルダに入れることが出来なくなったのはどうしてでしょう。またアップデート前から登録していたフォルダも、依然として全て表示されていません。[追記終了]　自分が以前登録したお気に入りフォルダが、最近上手く全て表示されていない現象が起こっています。以前登録したコーディネートなどが見つけれなくなっているので、改善していただきたいです。,google_play_android
塚本美佐,2024-11-30,2024,0,以前の方が見やすかったです。,google_play_android
桑原均,2024-11-23,2024,0,よくなる。,google_play_android
Masamune Ohno,2024-11-20,2024,1,好みに沿って表示してくれる,google_play_android
まさなお,2024-11-13,2024,0,楽しいです！コーディネートの参考にもなる。,google_play_android
Shimeji mushroom,2024-11-06,2024,0,診断しないと使えない。,google_play_android
仲山治,2024-11-06,2024,0,コーデで悩むことが減りました。,google_play_android
前田裕雅（sugar）,2024-11-03,2024,0,控えめに言って最高(๑´ﾛ`๑)～♪❤️,google_play_android
3nb28 akmayu,2024-10-29,2024,0,地味かオシャレすぎるかどっちかって感じ。女性雑誌で見かけるような大人可愛いとかがなくて使えなかった。,google_play_android
シンシン,2024-10-25,2024,0,まったりrovtski,google_play_android
たてのみわこ,2024-10-20,2024,0,🌳,google_play_android
S,2024-10-19,2024,0,エラーで投稿できない,google_play_android
いとうはるか,2024-10-17,2024,46,絞り込み機能が残念 絞り込み機能が使いにくいせいで、アプリの良さが半減してる。年齢や身長が5刻みで1つしか選択できないので不便。例えば身長は「160cm以下」とか「148〜158cm」のように柔軟に絞り込みできるようにして欲しい。 たくさんのファッションのデータがあるのだから柔軟に絞り込みできなければ、見たい情報にたどり着けない。残念。,google_play_android
さしすせそ,2024-10-09,2024,1,コーデを見たいだけなのに、ファッション診断などの操作を強制させる。 ストレスフルなアプリ。,google_play_android
ああ,2024-10-06,2024,4,忙しい時もあるんだから最初の診断みたいなのはスキップさせてください,google_play_android
高橋雅志,2024-09-28,2024,9,いつも同じ。 おすすめに流れてくるのはいつも同じで何度更新しても変わりません。変化がなくてつまらない。ランキングをみても大学生みたいなファッションばかり。げんじは嫌い。,google_play_android
yuma morimoto,2024-09-13,2024,0,スクロール操作に引っかかりがあって使いにくい,google_play_android
長島八千代,2024-09-10,2024,0,無料だから、いいですね。,google_play_android
やまやま,2024-09-05,2024,32,久しぶりにアプリを開いたら再生数稼ぎ用の動画や男のメイクの投稿など自分にとっては不快なコンテンツで溢れていたのでアンインストールしました。コーデ、メイク、動画でタブが分かれているなど、不快なものを目にしなくて済むUIであればまだ使えたかもしれません。,google_play_android
carlos,2024-09-01,2024,0,ナウでヤングな服はたくさんある。,google_play_android
阿部玉木,2024-09-01,2024,0,センスの良い商品がいっぱい,google_play_android
よこまゆ,2024-08-20,2024,10,気に入っていたのに急に開けなくなった？改善して下さい。追記、開けるようになりました！,google_play_android
Nes Bright,2024-08-19,2024,203,2つほど要望がございまして、お気に入りフォルダに入れる際、ハート長押しなどでその場で分類出来るような構造だと嬉しいです。(現在はデフォルトのフォルダに入ったものを後に移動するやり方でしか自分の作ったフォルダに分類できないので手間でして…)。もう一点、PCのweb版でもお気に入り機能を使えるようにして頂きたいです。PC環境ですとクリエイターさんがリファレンスなどで使ってもらえる機会が増えるかと思います！どうぞよろしくお願い致します！自分がわかってないだけで既にある機能でしたらすみません🙇‍♀️ いつも運営ありがとうございます…🙏,google_play_android
中中,2024-08-17,2024,8,おすすめ診断とか求めてないんだけど。 WEB版をオススメします,google_play_android
みずの,2024-08-16,2024,0,いつも同じ人同じ服しかオススメされないので、困る。,google_play_android
ohcomeu,2024-08-15,2024,1,ついにランキングが月間を選べなくなったり、いいね数も見れなくなった とにかくZOZOの服を買わせたいだけの宣伝アプリに成り下がった,google_play_android
かまどゲンゴロウ,2024-08-11,2024,1,服のブランドを選ぶと強制終了されます。,google_play_android
omc,2024-07-26,2024,0,色な品物が安く買える。,google_play_android
高本洋平,2024-07-24,2024,5,アップデートによりスキップ不可能の診断画面が展開され初回起動時に選択操作を強制されたため非常にストレスを感じました。スキップ不可能とする方針に違和感と不信感を覚えます。,google_play_android
Yupipi,2024-07-17,2024,3,手持ちの洋服やこれから手に入れたいアイテムなど、コーデの参考になって便利。 また、身長などのサイズ感もわかってとてもありがたい♡,google_play_android
e t,2024-07-16,2024,129,サイトリニューアルのアップデートにより、マイページの読み込みが出来なくなりました。 お気に入りの削除やクローゼットの編集ができません。 アプリがダメなら、せめてWEBから編集できればよいのに、全てアプリからしかできなくなり、改悪ですね。 WEBでマイページの編集ができるようにしてほしいです。,google_play_android
ねこじたさん,2024-07-13,2024,1,改悪 いちいち表示も遅いし終わってるデバックしてからリリースしてくれ,google_play_android
ナガタケイコ,2024-07-12,2024,1,ダイエットちゅうお腹が大変足が悪く歩くことが、大変、病気のため、もう6年になる、,google_play_android
mugineko,2024-07-07,2024,2,コーデ見たいだけなら広告ブロック入れてWeb版使った方がいいですよ。アプリは余計なお世話が煩わしいし広告がそれなりに邪魔です。,google_play_android
SHO KAZAN,2024-07-01,2024,2,ログインってなかったっけ？ コーデを選択しなきゃ先に進めない？ 5つも？ こんな奇抜な服装から選べないって… 5人もいないんだけどどうしたらいいの？,google_play_android
ひろし,2024-06-26,2024,16,アプリの大型アップデートのせいでいいねやお気に入りがかなり減ってしまった。 もとに戻して。,google_play_android
M1500 BL,2024-06-26,2024,0,あらら（泣）私にとっては改悪。,google_play_android
pigou,2024-06-23,2024,4,初めに好きなコーデを5つほど選ぶのですが、好きなコーデがないため消しました。,google_play_android
Coshu syu,2024-06-18,2024,65,改悪…新着順表示がどこにあるのか…そのせいでView、いいねがほぼつかなくなりました。他の人もかと、適当に探してみたら、ユーザーと関わりを持ってる人以外は皆いいねが10未満💧前から、 ショップ店員さんとか、いいねをしない載せてるだけの人は、いいねが少なく、いいねしまくる人がいいねが多いので、全く人気順とは言えません…。 それと、消したいアイテムが消せないせいでアイテムがとんでもない数で、探すのに疲れます… とにかく大幅に使いにくくなり、8年近く⁉️使ってますが、今最も使いにくいです💧 デフォルトを人気順に設定してあるのも嫌です…最近のSNSは何でもいいね数多いものや人気だけを見せたがるシステムで、それ以外は見せないような作りになってきているのがとても不快です…,google_play_android
T S,2024-06-12,2024,39,お気に入りの削除が短時間で出来るようになって使いやすくなりました。,google_play_android
苆野拓斗,2024-06-11,2024,48,ファッションについて無知な私でもカテゴリーを入れるだけで、コーデができ、持っている服も確認できるので、役に立っています。 ただ、アップデートで毎日のコーデタイトルや月ごとの絞りが無くなったため、季節関係なく全てのコーデが表示されるようになりかなり不便になりました。 また、自分のコーデタイプで見る方式になったのが不思議で仕方ないです。 正直アップデート前の方が断然使いやすかったです。,google_play_android
